Number,Separation,Tweet
0,*,"UKIP say we must #Brexit bcoz ""Roman Empire crucified Jesus"" ... 
#Stoke #StokeCentral"
1,*,"Classics DOS Dr Toner explains how the 'First Brexit', when Britain left the Roman Empire, can guide us now. 2Mar https://www.hughes.cam.ac.uk/news/the-first-brexit-when-britain-left-the-roman-empire-2nd-march/ …"
2,*,"@Feminina @jonsnowC4 Resilient as the Roman Empire Nina.
Our economy has increased since Brexit against all the experts warnings, today BMW invested billions"
3,*,"@damian_connolly @ORourkeGerry @acgrayling 

No we don't want to retain all the ""benefits"" of your new Roman Empire. You certainly do."
4,*,"@TrollULike My distant ancestor was Noggin the Nog Lavinruf ,a violent Scandiwegian,who fought successfully for Brexit from the Roman Empire"
5,*,Can't make my mind up; is Brexit trying 2 recreate the 1930s or the last days of the Roman Empire? 
6,*,This 3rd Century quote about the #Roman Empire is also scarily appropriate to describe 21st Century #Brexit Britain! 
7,*,"""For now our history descends from a Kingdom of gold to one of iron and rust.""
- Cassius Dio"
8,*,#brexit means a full exit from the Single Market of the Roman Empire - Romani ite domum! 
9,*,Isotope evidence for poss movement between South Wales & Byzantine N. Africa in the 5th-7thC http://www.sciencedirect.com/science/article/pii/S030544031300023X … 
10,*,Funny how British Empire is mentioned re #Brexit nobody mentions EU is revival of Holy Roman Empire 
11,*,#Brexit - this must be what it was like to witness the fall of the Roman Empire in Britain.
12,*,@wmarybeard Are there instances in later classical Roman texts of a yearning to return to the glory days of the Roman empire? #Brexit
13,*,"@TeasingWhiskers +historic continent of Europe. From the Roman Empire to World War I, from World War II to Brexit, shit has and will always go down in this+"
14,*,@beajayemac The Holy Roman Empire of the German Nation that lasted 1000 years? @LiveEUDebate #Brexit #EU
15,*,"This article's got it all: #Brexit Twitter feuds, Roman Empire, and what happens in the gents. "
16,*,@SebastianEPayne @Arron_banks  seriously - comparing the Roman Empire which used slaves with brexit LOL
17,*,#Skynews Did sky news just compare Brexit with the fall of Roman Empire and the dark ages? Who writes this stuff?
18,*,@SkyNews This simplistic Roman Empire downfall = Brexit is complete twaddle. If your journalists can't find news you need replacements.
19,*,.#Brexit @ClausiusMoon Yes its a different world and the UK will do well once it is out of Holy Roman Empire - see: http://pol-check.blogspot.com/2016/12/the-eu-single-market-good-or-bad-for-uk.html …
20,*,@SkyNews @SkyData Are you really comparing the EU to the roman empire?!? Your anti-brexit stance is blatantly obvious and you can't fool the public anymore.
21,*,"@MrRae1000 In the example, we can see the Roman Empire as Brexit supporters.

Question is? Will Brexit supports face the same fate? Think so"
22,*,"UKIP say we must #Brexit bcoz ""Roman Empire crucified Jesus"" ... 
#Stoke #StokeCentral"
23,*,"Classics DOS Dr Toner explains how the 'First Brexit', when Britain left the Roman Empire, can guide us now. 2Mar https://www.hughes.cam.ac.uk/news/the-first-brexit-when-britain-left-the-roman-empire-2nd-march/ …"
24,*,"@Feminina @jonsnowC4 Resilient as the Roman Empire Nina.
Our economy has increased since Brexit against all the experts warnings, today BMW invested billions"
25,*,"@damian_connolly @ORourkeGerry @acgrayling 

No we don't want to retain all the ""benefits"" of your new Roman Empire. You certainly do."
26,*,"@TrollULike My distant ancestor was Noggin the Nog Lavinruf ,a violent Scandiwegian,who fought successfully for Brexit from the Roman Empire"
27,*,Can't make my mind up; is Brexit trying 2 recreate the 1930s or the last days of the Roman Empire? 
28,*,This 3rd Century quote about the #Roman Empire is also scarily appropriate to describe 21st Century #Brexit Britain! 
29,*,"""For now our history descends from a Kingdom of gold to one of iron and rust.""
- Cassius Dio"
30,*,#brexit means a full exit from the Single Market of the Roman Empire - Romani ite domum! 
31,*,Isotope evidence for poss movement between South Wales & Byzantine N. Africa in the 5th-7thC http://www.sciencedirect.com/science/article/pii/S030544031300023X … 
32,*,Funny how British Empire is mentioned re #Brexit nobody mentions EU is revival of Holy Roman Empire 
33,*,#Brexit - this must be what it was like to witness the fall of the Roman Empire in Britain.
34,*,@wmarybeard Are there instances in later classical Roman texts of a yearning to return to the glory days of the Roman empire? #Brexit
35,*,"@TeasingWhiskers +historic continent of Europe. From the Roman Empire to World War I, from World War II to Brexit, shit has and will always go down in this+"
36,*,@beajayemac The Holy Roman Empire of the German Nation that lasted 1000 years? @LiveEUDebate #Brexit #EU
37,*,"This article's got it all: #Brexit Twitter feuds, Roman Empire, and what happens in the gents. "
38,*,@SebastianEPayne @Arron_banks  seriously - comparing the Roman Empire which used slaves with brexit LOL
39,*,#Skynews Did sky news just compare Brexit with the fall of Roman Empire and the dark ages? Who writes this stuff?
40,*,@SkyNews This simplistic Roman Empire downfall = Brexit is complete twaddle. If your journalists can't find news you need replacements.
41,*,.#Brexit @ClausiusMoon Yes its a different world and the UK will do well once it is out of Holy Roman Empire - see: http://pol-check.blogspot.com/2016/12/the-eu-single-market-good-or-bad-for-uk.html …
42,*,@SkyNews @SkyData Are you really comparing the EU to the roman empire?!? Your anti-brexit stance is blatantly obvious and you can't fool the public anymore.
43,*,"@MrRae1000 In the example, we can see the Roman Empire as Brexit supporters.

Question is? Will Brexit supports face the same fate? Think so"
44,*,"UKIP say we must #Brexit bcoz ""Roman Empire crucified Jesus"" ... 
#Stoke #StokeCentral"
45,*,"Classics DOS Dr Toner explains how the 'First Brexit', when Britain left the Roman Empire, can guide us now. 2Mar https://www.hughes.cam.ac.uk/news/the-first-brexit-when-britain-left-the-roman-empire-2nd-march/ …"
46,*,"@Feminina @jonsnowC4 Resilient as the Roman Empire Nina.
Our economy has increased since Brexit against all the experts warnings, today BMW invested billions"
47,*,"@damian_connolly @ORourkeGerry @acgrayling 

No we don't want to retain all the ""benefits"" of your new Roman Empire. You certainly do."
48,*,"@TrollULike My distant ancestor was Noggin the Nog Lavinruf ,a violent Scandiwegian,who fought successfully for Brexit from the Roman Empire"
49,*,Can't make my mind up; is Brexit trying 2 recreate the 1930s or the last days of the Roman Empire? 
50,*,This 3rd Century quote about the #Roman Empire is also scarily appropriate to describe 21st Century #Brexit Britain! 
51,*,"""For now our history descends from a Kingdom of gold to one of iron and rust.""
- Cassius Dio"
52,*,#brexit means a full exit from the Single Market of the Roman Empire - Romani ite domum! 
53,*,Isotope evidence for poss movement between South Wales & Byzantine N. Africa in the 5th-7thC http://www.sciencedirect.com/science/article/pii/S030544031300023X … 
54,*,Funny how British Empire is mentioned re #Brexit nobody mentions EU is revival of Holy Roman Empire 
55,*,#Brexit - this must be what it was like to witness the fall of the Roman Empire in Britain.
56,*,@wmarybeard Are there instances in later classical Roman texts of a yearning to return to the glory days of the Roman empire? #Brexit
57,*,"@TeasingWhiskers +historic continent of Europe. From the Roman Empire to World War I, from World War II to Brexit, shit has and will always go down in this+"
